-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [19868]
Path:                  /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron
Identifier:            com.github.Electron
Version:               41.2.0 (41.2.0)
Code Type:             X86-64 (Native)
Parent Process:        node [19862]
Responsible:           Code [869]
User ID:               501

Date/Time:             2026-06-09 13:37:36.4285 +0800
OS Version:            macOS 14.5 (23F79)
Report Version:        12
Anonymous UUID:        94B50032-7F3A-8844-821F-881E87A43F42


Time Awake Since Boot: 17000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [19868]

VM Region Info: 0 is not in any region.  Bytes before following region: 4476424192
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10ad0d000-10ad0f000    [    8K] r-x/r-x SM=COW  /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11be6a397 _v8_internal_Node_Print(void*) + 12375719
1   Electron Framework            	       0x11b9a1a19 _v8_internal_Node_Print(void*) + 7359785
2   Electron Framework            	       0x11b7edf14 _v8_internal_Node_Print(void*) + 5575204
3   Electron Framework            	       0x11b23b0fd v8_inspector::V8StackTraceId::ToString() + 61085
4   Electron Framework            	       0x1181bbcaa uv_process_get_pid + 16666
5   Electron Framework            	       0x1172ed409 v8::internal::ThreadIsolation::RegisterInstructionStreamAllocation(unsigned long, unsigned long, bool) + 91737
6   Electron Framework            	       0x119a45157 node::PrincipalRealm::tick_callback_function() const + 67431
7   Electron Framework            	       0x11b97ad84 _v8_internal_Node_Print(void*) + 7200916
8   Electron Framework            	       0x118687879 font_format_check$cxxbridge1$194$is_cff2 + 59385
9   Electron Framework            	       0x11992dbcc cppgc::internal::NameTrait<v8::Object::Wrappable>::GetName(void const*, cppgc::internal::HeapObjectNameForUnnamedObject) + 159436
10  Electron Framework            	       0x11990946b cppgc::internal::NameTrait<v8::Object::Wrappable>::GetName(void const*, cppgc::internal::HeapObjectNameForUnnamedObject) + 10091
11  Electron Framework            	       0x11992ef62 cppgc::internal::NameTrait<v8::Object::Wrappable>::GetName(void const*, cppgc::internal::HeapObjectNameForUnnamedObject) + 164450
12  Electron Framework            	       0x11992edfe cppgc::internal::NameTrait<v8::Object::Wrappable>::GetName(void const*, cppgc::internal::HeapObjectNameForUnnamedObject) + 164094
13  Electron Framework            	       0x11b5aab54 _v8_internal_Node_Print(void*) + 3202660
14  Electron Framework            	       0x11b5a8cfc _v8_internal_Node_Print(void*) + 3194892
15  Electron Framework            	       0x11b5a8cfc _v8_internal_Node_Print(void*) + 3194892
16  Electron Framework            	       0x11b5a8cfc _v8_internal_Node_Print(void*) + 3194892
17  Electron Framework            	       0x11b5a8cfc _v8_internal_Node_Print(void*) + 3194892
18  Electron Framework            	       0x11b5a8cfc _v8_internal_Node_Print(void*) + 3194892
19  Electron Framework            	       0x11b5a8cfc _v8_internal_Node_Print(void*) + 3194892
20  Electron Framework            	       0x11b5a8cfc _v8_internal_Node_Print(void*) + 3194892
21  ???                           	       0x17b630ecb ???
22  ???                           	       0x17b687546 ???
23  ???                           	       0x17b5abd78 ???
24  ???                           	       0x17b641673 ???
25  ???                           	       0x17b68eb45 ???
26  ???                           	       0x17b695487 ???
27  Electron Framework            	       0x11b5a5cdc _v8_internal_Node_Print(void*) + 3182572
